Instituicao,Average_Rank,Baseline_Rank,Worst_Stress_Rank
ITAU - PRUDENCIAL,1.0,1.0,1.0
BB - PRUDENCIAL,2.0,2.0,2.0
BRADESCO - PRUDENCIAL,3.0,3.0,3.0
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,4.0,4.0,4.0
SANTANDER - PRUDENCIAL,5.0,5.0,5.0
BTG PACTUAL - PRUDENCIAL,6.0,6.0,6.0
NU PAGAMENTOS - PRUDENCIAL,7.0,7.0,7.0
SAFRA - PRUDENCIAL,8.0,8.0,8.0
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,9.0,9.0,9.0
HSBC - PRUDENCIAL,10.0,10.0,10.0
VOTORANTIM - PRUDENCIAL,11.0,11.0,11.0
BANRISUL - PRUDENCIAL,12.0,12.0,12.0
BD REGIONAL DO EXTREMO SUL - PRUDENCIAL,13.0,13.0,13.0
XP - PRUDENCIAL,14.0,14.0,14.0
BCO DAYCOVAL S.A - PRUDENCIAL,15.0,15.0,15.0
CITIBANK - PRUDENCIAL,16.0,16.0,16.0
BANCO C6 - PRUDENCIAL,17.0,17.0,17.0
ABC-BRASIL - PRUDENCIAL,18.0,18.0,18.0
BRB - PRUDENCIAL,19.0,19.0,19.0
VOLKSWAGEN - PRUDENCIAL,20.0,20.0,20.0
BNP PARIBAS - PRUDENCIAL,21.0,21.0,21.0
BCO COOPERATIVO SICREDI - PRUDENCIAL,22.0,22.0,22.0
JP MORGAN CHASE - PRUDENCIAL,23.0,23.0,23.0
INTER - PRUDENCIAL,24.0,24.0,24.0
BANCO SICOOB - PRUDENCIAL,25.0,25.0,25.0
BMG - PRUDENCIAL,26.0,26.0,26.0
AGIBANK - PRUDENCIAL,27.0,27.0,27.0
STELLANTIS - PRUDENCIAL,28.0,28.0,28.0
BANK OF CHINA (BRASIL) - PRUDENCIAL,29.0,29.0,29.0
BOCOM - PRUDENCIAL,30.0,30.0,30.0
MORGAN STANLEY - PRUDENCIAL,31.0,31.0,31.0
BANCOOB - PRUDENCIAL,32.0,32.0,32.0
VOLVO - PRUDENCIAL,33.0,33.0,33.0
MERCEDES-BENZ - PRUDENCIAL,34.0,34.0,34.0
ORIGINAL - PRUDENCIAL,35.0,35.0,35.0
PORTO SEGURO - PRUDENCIAL,36.0,36.0,36.0
MERCADO PAGO IP - PRUDENCIAL,37.0,37.0,37.0
PAN - PRUDENCIAL,38.0,38.0,38.0
CREDIT SUISSE - PRUDENCIAL,39.0,39.0,39.0
BOFA MERRILL LYNCH - PRUDENCIAL,40.0,40.0,40.0
BCO INBURSA INV S.A. - PRUDENCIAL,41.0,41.0,41.0
CODEPE CORRETORA DE VAL. S.A. - PRUDENCIAL,42.0,42.0,42.0
ALFA - PRUDENCIAL,43.0,43.0,43.0
SOCIAL BANK BANCO MULTIPLO - PRUDENCIAL,44.0,44.0,44.0
MERCANTIL DO BRASIL - PRUDENCIAL,45.0,45.0,45.0
CREDIT AGRICOLE - PRUDENCIAL,46.0,46.0,46.0
HONDA - PRUDENCIAL,47.0,47.0,47.0
SCANIA - PRUDENCIAL,48.0,48.0,48.0
GM - PRUDENCIAL,49.0,49.0,49.0
XP INVESTIMENTOS CCTVM S/A - PRUDENCIAL,50.0,50.0,50.0
PINE - PRUDENCIAL,51.0,51.0,51.0
BCO CLASSICO S.A. - PRUDENCIAL,52.0,52.0,52.0
BANESTES - PRUDENCIAL,53.0,53.0,53.0
CCB - PRUDENCIAL,54.0,54.0,54.0
PICPAY - PRUDENCIAL,55.0,55.0,55.0
BCO TOYOTA DO BRASIL S.A. - PRUDENCIAL,56.0,56.0,56.0
BCO FIBRA S.A. - PRUDENCIAL,57.0,57.0,57.0
JOHN DEERE - PRUDENCIAL,58.09090909090909,59.0,58.0
BANCO ORIGINAL - PRUDENCIAL,58.90909090909091,58.0,59.0
BCO CATERPILLAR S.A. - PRUDENCIAL,60.0,60.0,60.0
DEUTSCHE - PRUDENCIAL,61.0,61.0,61.0
