Instituicao,Baseline,Combined Crisis,Monetary Tightening,Severe Recession,Worst_Stress_Score,Score_Final_Robustez,Max_Stress_Impact
ITAU - PRUDENCIAL,286.0961146084307,286.4033515463728,286.19183511149157,286.5167956262231,286.19183511149157,286.13440280965506,-0.09572050306087476
BB - PRUDENCIAL,251.21804892359225,251.53371423355284,251.31657888399258,251.6443488560637,251.31657888399258,251.25746090775237,-0.09852996040032735
BRADESCO - PRUDENCIAL,202.74045313443207,203.03475623253343,202.83186235754602,203.15251159233065,202.83186235754602,202.77701682367763,-0.09140922311394206
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,160.59703026388328,160.92009988692513,160.69802832864406,161.02826640507556,160.69802832864406,160.6374294897876,-0.10099806476077333
SANTANDER - PRUDENCIAL,141.57116577865293,141.87309900873586,141.66511837909405,141.9883109912059,141.66511837909405,141.6087468188294,-0.09395260044112774
BTG PACTUAL - PRUDENCIAL,91.07469489631025,91.38096424024731,91.1700928680361,91.49473085143265,91.1700928680361,91.11285408500058,-0.09539797172584485
NU PAGAMENTOS - PRUDENCIAL,37.32168576813021,37.635890091746944,37.419728733082614,37.74701170970573,37.419728733082614,37.36090295411117,-0.0980429649524055
SAFRA - PRUDENCIAL,30.634203879442,30.94335210601539,30.730561478713287,31.056159089655285,30.730561478713287,30.672746919150516,-0.09635759927128618
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,20.836994589055323,21.155514009199226,20.93647591951678,21.265197261648954,20.93647591951678,20.876787121239907,-0.09948133046145813
HSBC - PRUDENCIAL,18.218024367568592,18.511975628552065,18.30931631164324,18.62984826738861,18.30931631164324,18.254541145198452,-0.0912919440746478
VOTORANTIM - PRUDENCIAL,18.04483918182166,18.34619057962923,18.138597838171005,18.461596506191068,18.138597838171005,18.0823426443614,-0.093758656349344
BANRISUL - PRUDENCIAL,16.580332554425876,16.887301713852988,16.675963797981737,17.000835053208313,16.675963797981737,16.61858505184822,-0.09563124355586083
BD REGIONAL DO EXTREMO SUL - PRUDENCIAL,15.48420933665903,15.80939844162777,15.585913895395432,15.916858465802553,15.585913895395432,15.52489116015359,-0.10170455873640272
XP - PRUDENCIAL,13.498642905164306,13.824343483785665,13.60051795511825,13.931633016742907,13.60051795511825,13.539392925145883,-0.10187504995394292
BCO DAYCOVAL S.A - PRUDENCIAL,13.244710564272895,13.568240177311962,13.34586195903274,13.676253365463303,13.34586195903274,13.285171122176834,-0.10115139475984591
CITIBANK - PRUDENCIAL,12.874084206897045,13.19344492595494,12.973845970329833,13.30284774543334,12.973845970329833,12.91398891227016,-0.09976176343278809
BANCO C6 - PRUDENCIAL,12.830414159861348,13.147146763956995,12.929299884973386,13.257425621756141,12.929299884973386,12.869968449906164,-0.09888572511203719
ABC-BRASIL - PRUDENCIAL,12.794902584382536,13.10545546003663,12.891728400014056,13.217794227316295,12.891728400014056,12.833632910635144,-0.09682581563152048
BRB - PRUDENCIAL,10.956056330686234,11.272275029104472,11.054770753905803,11.382725188796089,11.054770753905803,10.995542099974061,-0.09871442321956891
