Instituicao,Prob_Estresse_Media,Score_Robustez,Alertas_Total,NPL_Medio
ITAU - PRUDENCIAL,2.378349680499569e-183,440.361286455628,0,0.042116067686671525
BRADESCO - PRUDENCIAL,6.015099999159792e-143,342.761197386704,0,0.08291457560744168
BB - PRUDENCIAL,1.9411816356791315e-131,340.79966543600835,0,0.05949416886869163
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,6.125344558697952e-95,252.95236366238942,0,0.043461507691249575
SANTANDER - PRUDENCIAL,2.901043414922112e-90,221.37889234799798,0,0.06353615147233821
BTG PACTUAL - PRUDENCIAL,3.7498623754951276e-35,92.21369716974415,0,0.04636575234444178
SAFRA - PRUDENCIAL,9.870271453772576e-24,57.17304820495974,0,0.04018117365693486
VOTORANTIM - PRUDENCIAL,2.909307248029221e-12,27.248158205091023,0,0.07990577234781576
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,2.974044994467112e-11,25.857544801586446,0,0.04285616761906801
CITIBANK - PRUDENCIAL,2.5687715684407495e-08,17.926647788795353,0,0.009792098882673126
BCO DAYCOVAL S.A - PRUDENCIAL,1.4863113861563776e-07,16.461979006530406,0,0.040601851149866884
NU PAGAMENTOS - PRUDENCIAL,0.2353294723119867,16.10917252323133,0,0.10370294858121377
BANRISUL - PRUDENCIAL,1.9808847033693877e-06,14.508975760190793,0,0.0448982911717391
ABC-BRASIL - PRUDENCIAL,1.2201302006912007e-06,14.140956219285988,0,0.032488667028143375
VOLKSWAGEN - PRUDENCIAL,3.5488367205855e-05,11.23016671891808,0,0.037363979501161736
BANCO C6 - PRUDENCIAL,0.0007502915276279602,9.106572130184388,0,0.03946625264328777
XP - PRUDENCIAL,0.0002038577451642457,8.621858886843972,0,0.013363263827906433
BNP PARIBAS - PRUDENCIAL,0.0008417522855106562,8.159392125683622,0,0.029186827649782462
BRB - PRUDENCIAL,0.00041678484574285456,8.063429182306994,0,0.027418804116205453
BCO COOPERATIVO SICREDI - PRUDENCIAL,0.0011885698659240228,7.710079311984572,0,0.0001674270409771472
BMG - PRUDENCIAL,0.0007007487419115707,7.437895416293401,0,0.04842369727502994
INTER - PRUDENCIAL,0.0012643345086569698,6.769525077674448,0,0.06438630063869934
BD REGIONAL DO EXTREMO SUL - PRUDENCIAL,0.0020908412712256526,6.277121245702392,0,0.020605890313750073
CREDIT SUISSE - PRUDENCIAL,0.0022267923485175677,6.209400366603275,0,0.0050310285710873336
ALFA - PRUDENCIAL,0.002581597855536155,5.963651793259758,0,0.0120477738212331
MERCEDES-BENZ - PRUDENCIAL,0.0032102230313089232,5.814049583344988,0,0.03858873429225142
BANCOOB - PRUDENCIAL,0.010564493301291385,4.749932187421571,0,0.011988409725717814
VOLVO - PRUDENCIAL,0.017563100485690628,4.22109486398468,0,0.017197106764651526
PORTO SEGURO - PRUDENCIAL,0.015237566902275835,4.200850126282186,0,0.09200092775276211
ORIGINAL - PRUDENCIAL,0.047041441084200546,3.9122994627904664,4,0.1585182567967271
CCB - PRUDENCIAL,0.04266388542292461,3.1146189797914943,0,0.019839450488836424
XP INVESTIMENTOS CCTVM S/A - PRUDENCIAL,0.043585311674594535,3.088471388103962,0,0.0014724517390037
BANCO MASTER - PRUDENCIAL,0.14397881082301447,2.9519100304170705,0,0.049127028079365385
STELLANTIS - PRUDENCIAL,0.060296463351917254,2.897799164101471,0,0.00518995049413925
GM - PRUDENCIAL,0.05593053522029277,2.8576211257258923,0,0.020696587761143054
SCANIA - PRUDENCIAL,0.07460547180244362,2.6976457078664455,0,0.031515432555809963
BOCOM - PRUDENCIAL,0.07170305753649757,2.60563258058551,0,0.003182577654230209
CREDIT AGRICOLE - PRUDENCIAL,0.07769076805267364,2.559254276317374,0,6.782712913985454e-05
BANESTES - PRUDENCIAL,0.07710919719772819,2.4923137579004457,0,0.0320278848903074
MERCADO PAGO IP - PRUDENCIAL,0.08562832251611774,2.4418131653517836,2,0.11254699043907357
DEUTSCHE - PRUDENCIAL,0.08459037586927298,2.381551142122586,0,0.0
JP MORGAN CHASE - PRUDENCIAL,0.20033464748493116,2.327486313272134,0,0.008062868659241992
HONDA - PRUDENCIAL,0.10213300635228008,2.1842599654617043,0,0.08108881756386752
BCO SUMITOMO MITSUI BRASIL S.A. - PRUDENCIAL,0.1255622433846764,2.127543957322429,1,0.03500830166934387
